   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
     Running unittests src\lib.rs (target\debug\deps\racing_wheel_hid_simagic_protocol-e37f6ed53e3e000f.exe)

running 106 tests
test input::tests::test_normalize_steering_various ... ok
test input::tests::test_normalize_steering_boundaries ... ok
test input::tests::test_parse_buttons ... ok
test input::tests::test_parse_firmware_version ... ok
test input::tests::test_parse_full_left_steering ... ok
test input::tests::test_parse_quick_release ... ok
test input::tests::test_parse_full_right_steering ... ok
test input::tests::test_parse_rotary_encoders ... ok
test input::tests::test_parse_pedals_full ... ok
test input::tests::test_parse_pedals_released ... ok
test input::tests::test_parse_report_too_short ... ok
test input::tests::test_parse_hat ... ok
test input::tests::test_parse_shifter_flags ... ok
test input::tests::test_parse_shifter_gears ... ok
test input::tests::test_pedal_axes_raw ... ok
test input::tests::test_steering_normalization_boundaries ... ok
test output::tests::test_constant_force_encoder_negative ... ok
test output::tests::test_constant_force_encoder_zero ... ok
test output::tests::test_constant_force_encoder_positive ... ok
test output::tests::test_constant_force_saturation ... ok
test output::tests::test_damper_encoder ... ok
test output::tests::test_device_gain ... ok
test output::property_tests::prop_rotation_range_valid ... ok
test input::property_tests::prop_steering_normalization_never_exceeds_bounds ... ok
test output::tests::test_friction_encoder ... ok
test output::tests::test_rotation_range_1080 ... ok
test output::tests::test_led_report ... ok
test input::property_tests::prop_pedal_normalization_never_exceeds_bounds ... ok
test output::property_tests::prop_damper_encoder_always_valid_output ... ok
test output::tests::test_rotation_range_900 ... ok
test output::property_tests::prop_device_gain_valid ... ok
test output::property_tests::prop_friction_encoder_always_valid_output ... ok
test output::tests::test_spring_encoder_zero ... ok
test output::tests::test_sine_effect ... ok
test output::tests::test_square_effect ... ok
test output::tests::test_spring_encoder ... ok
test settings::tests::all_reports_are_64_bytes ... ok
test settings::tests::angle_lock_strength_from_byte ... ok
test settings::tests::encode_settings1_angle_le16 ... ok
test output::property_tests::prop_spring_encoder_always_valid_output ... ok
test settings::tests::encode_settings1_ffb_strength_negative ... ok
test output::property_tests::prop_led_report_valid ... ok
test settings::tests::encode_settings1_header ... ok
test output::tests::test_torque_to_magnitude ... ok
test output::property_tests::prop_sine_effect_valid ... ok
test settings::tests::encode_settings1_mechanical_fields ... ok
test output::tests::test_triangle_effect ... ok
test settings::tests::encode_settings1_report_length ... ok
test settings::tests::encode_settings2_angle_lock_clamped ... ok
test settings::tests::encode_settings2_fields ... ok
test settings::tests::encode_settings2_header ... ok
test settings::tests::encode_settings3_header ... ok
test settings::tests::encode_settings3_ring_light ... ok
test settings::tests::encode_settings3_ring_light_disabled ... ok
test settings::tests::encode_settings4_fields ... ok
test settings::tests::encode_settings4_header ... ok
test settings::tests::encode_settings4_sanitize_filter_level ... ok
test settings::tests::parse_status1_too_short ... ok
test output::property_tests::prop_constant_force_encoder_always_valid_output ... ok
test settings::tests::parse_status1_valid ... ok
test settings::tests::parse_status1_wrong_report_id ... ok
test settings::tests::report_ids ... ok
test settings::tests::report_size_is_64 ... ok
test settings::tests::ring_light_encode_clamps_brightness ... ok
test settings::tests::ring_light_encode_disabled ... ok
test settings::tests::ring_light_encode_enabled ... ok
test settings::tests::ring_light_roundtrip ... ok
test settings::tests::settings1_encode_preserves_values ... ok
test settings::tests::settings1_sanitize_clamps_angle ... ok
test settings::tests::settings1_sanitize_clamps_angle_high ... ok
test settings::tests::settings1_sanitize_clamps_ff_strength ... ok
test settings::tests::settings2_angle_lock_below_min ... ok
test settings::tests::status_to_settings1_roundtrip ... ok
test settings::tests::status_to_settings2_roundtrip ... ok
test settings::tests::status_to_settings3_roundtrip ... ok
test settings::tests::status_to_settings4_roundtrip ... ok
test types::tests::test_fabricated_pids_resolve_to_unknown ... ok
test types::tests::test_identify_device_known_pids ... ok
test types::tests::test_is_wheelbase_product_known_wheelbases ... ok
test types::tests::test_is_wheelbase_product_non_wheelbases ... ok
test types::tests::test_simagic_model_max_torque ... ok
test wire::tests::test_all_reports_64_bytes ... ok
test wire::tests::test_constant_zero ... ok
test wire::tests::test_effect_operation_start ... ok
test wire::tests::test_effect_operation_stop ... ok
test wire::tests::test_gain_full ... ok
test output::property_tests::prop_triangle_effect_valid ... ok
test wire::tests::test_periodic_sine ... ok
test wire::tests::test_gain_half ... ok
test wire::tests::test_rescale_max_positive ... ok
test wire::tests::test_constant_report_structure ... ok
test wire::tests::test_rescale_max_negative ... ok
test wire::tests::test_rescale_half_positive ... ok
test wire::tests::test_condition_spring ... ok
test wire::tests::test_rescale_min_negative ... ok
test wire::tests::test_rescale_zero ... ok
test wire::tests::test_set_effect_structure ... ok
test wire::tests::test_set_effect_zero_duration_becomes_infinite ... ok
test output::property_tests::prop_square_effect_valid ... ok
test input::property_tests::prop_parse_input_report_arbitrary_data ... ok
test wire::property_tests::prop_constant_report_type ... ok
test wire::property_tests::prop_effect_op_start_stop ... ok
test wire::property_tests::prop_rescale_bounded ... ok
test wire::property_tests::prop_condition_report_type ... ok
test wire::property_tests::prop_gain_high_byte ... ok
test wire::property_tests::prop_rescale_monotone ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\comprehensive_protocol.rs (target\debug\deps\comprehensive_protocol-891131152a29aec2.exe)

running 63 tests
test all_rims_resolve_to_unknown ... ok
test const_effect_type_matches_report_ids_module ... ok
test const_model_torque_matches_identity ... ok
test const_ffb_effect_report_ids ... ok
test const_legacy_pid ... ok
test const_evo_pids_distinct ... ok
test encoder_returned_lengths ... ok
test friction_disable_via_encode_zero ... ok
test const_report_ids_no_collision ... ok
test const_vendor_ids ... ok
test device_gain_full_enables_ffb ... ok
test identify_all_wheelbases ... ok
test device_gain_zero_disables_ffb ... ok
test const_report_ids ... ok
test gear_raw_boundary_values ... ok
test identify_all_peripherals ... ok
test damper_disable_via_encode_zero ... ok
test input_16_bytes_too_short ... ok
test identify_unknown_pid ... ok
test input_19_bytes_no_quick_release ... ok
test input_20_bytes_with_quick_release ... ok
test input_23_bytes_with_firmware ... ok
test input_all_pedals_max_eighth_gear_all_flags ... ok
test input_alpha_full_left_heavy_brake ... ok
test input_empty_returns_none ... ok
test input_exactly_17_bytes_valid ... ok
test input_fx_full_right_seq_shift_up ... ok
test input_hat_upper_nibble_masked ... ok
test input_m10_center_half_throttle_third_gear ... ok
test led_report_boundary_values ... ok
test model_from_pid_consistent_with_identify ... ok
test motor_disable_via_encode_zero ... ok
test output_damper_field_placement ... ok
test output_evo_pro_full_positive ... ok
test output_evo_sport_half_torque ... ok
test output_friction_field_placement ... ok
test output_neo_mini_full_negative ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_sine_frequency_clamp_max ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_sine_frequency_clamp_min ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_spring_field_placement ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_square_duty_clamp ... ok
test p1000_and_p1000a_resolve_to_unknown ... ok
test pedal_normalize_boundary ... ok
test report_size_constants ... ok
test quick_release_boundary_values ... ok
test rotation_range_boundary_values ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test spring_disable_via_encode_zero ... ok
test torque_negative_max_torque_clamped ... ok
test torque_exact_full_scale ... ok
test torque_max_torque_floor_protects_against_zero ... ok
test torque_encoding_symmetric ... ok
test torque_saturation_positive_and_negative ... ok
test torque_precision_one_tenth_max ... ok
test torque_zero_always_zero ... ok
test prop_round_trips::prop_rotation_range_round_trip ... ok
test prop_round_trips::prop_invalid_gear_always_unknown ... ok
test prop_round_trips::prop_device_gain_round_trip ... ok
test prop_round_trips::prop_pedal_normalize_round_trip ... ok
test prop_round_trips::prop_valid_gear_never_unknown ... ok
test prop_round_trips::prop_short_report_always_none ... ok
test prop_round_trips::prop_spring_fields_round_trip ... ok
test prop_round_trips::prop_constant_force_round_trip ... ok
test prop_round_trips::prop_valid_length_always_parses ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\device_snapshot_tests.rs (target\debug\deps\device_snapshot_tests-570dd262e425dae1.exe)

running 9 tests
test snap_model_from_pid_matrix ... ok
test snap_parse_shifter_flag_combos ... ok
test snap_parse_half_press_all_axes ... ok
test snap_parse_firmware_version_1_5_3 ... ok
test snap_parse_quick_release_states ... ok
test snap_device_identity_verified_pids ... ok
test snap_parse_no_firmware_short_report ... ok
test snap_vendor_id_constants ... ok
test snap_parse_all_gears ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests\id_verification.rs (target\debug\deps\id_verification-a322b6b234a6bcba.exe)

running 22 tests
test all_product_ids_are_unique ... ok
test evo_pid_is_0501 ... ok
test alpha_evo_pid_is_0600 ... ok
test evo_pro_pid_is_0502 ... ok
test handbrake_pid_is_0a04 ... ok
test legacy_pid_not_in_modern_product_ids ... ok
test evo_vendor_id_is_3670 ... ok
test legacy_pid_is_0522 ... ok
test p1000a_pedals_pid_is_1003 ... ok
test evo_sport_pid_is_0500 ... ok
test legacy_vendor_id_is_0483 ... ok
test neo_pid_is_0700 ... ok
test p1000_pedals_pid_is_1001 ... ok
test p2000_pedals_pid_is_1002 ... ok
test rim_gt_neo_pid_is_4003 ... ok
test neo_mini_pid_is_0701 ... ok
test rim_wr1_pid_is_4001 ... ok
test shifter_h_pid_is_2001 ... ok
test rim_formula_pid_is_4004 ... ok
test rim_gt1_pid_is_4002 ... ok
test shifter_seq_pid_is_2002 ... ok
test vendor_ids_are_distinct ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\kernel_wire_crosscheck.rs (target\debug\deps\kernel_wire_crosscheck-b03b09dd9cd1f097.exe)

running 31 tests
test block_id_constant_matches_kernel ... ok
test block_id_friction_matches_kernel ... ok
test block_id_damper_matches_kernel ... ok
test block_id_inertia_matches_kernel ... ok
test block_id_sawtooth_up_matches_kernel ... ok
test block_id_spring_matches_kernel ... ok
test block_id_square_matches_kernel ... ok
test block_id_triangle_matches_kernel ... ok
test block_id_sine_matches_kernel ... ok
test block_id_ramp_matches_kernel ... ok
test block_id_sawtooth_down_matches_kernel ... ok
test effect_op_start_matches_kernel ... ok
test encode_gain_has_correct_header ... ok
test encode_condition_has_correct_header ... ok
test encode_constant_has_correct_header ... ok
test encode_effect_operation_start_stop ... ok
test effect_op_stop_matches_kernel ... ok
test encode_set_effect_has_correct_structure ... ok
test encode_periodic_has_correct_header ... ok
test report_size_is_64 ... ok
test report_type_effect_operation_matches_kernel ... ok
test report_type_set_condition_matches_kernel ... ok
test report_type_set_constant_matches_kernel ... ok
test report_type_set_custom_force_matches_kernel ... ok
test report_type_set_effect_matches_kernel ... ok
test report_type_set_envelope_matches_kernel ... ok
test report_type_set_gain_matches_kernel ... ok
test report_type_set_periodic_matches_kernel ... ok
test report_type_set_ramp_force_matches_kernel ... ok
test rescale_known_values ... ok
test settings_report_ids_match_kernel ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\property_tests.rs (target\debug\deps\property_tests-795fd0fcb9a525f0.exe)

running 11 tests
test test_legacy_pid_not_evo_wheelbase ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
